tweet_ID,conspiracy_or_not,stance_towards_conspiracy,topic
1011082598624481280,1,3,1
908990687877763073,1,1,0
1252519623834185728,0,0,2
1469188213528924163,1,2,3
1264788870597693440,1,3,1
945046684819525632,1,2,0
1033439653054033920,1,3,0
1252520056799612928,1,1,2
1469187777464270851,1,3,3
1094339476896260098,1,3,1
1045419436201693184,1,3,0
1252519838049845250,1,1,2
1469174906940133376,1,3,3
901465169087221760,1,3,1
1043993123532156928,1,3,0
961317551094616066,0,0,1
1252519867305033730,0,0,2
1469172904076013570,1,2,3
1067314227558309888,1,1,0
1252519926650343424,1,1,2
1469172090720817156,1,3,3
1264792301408116737,1,2,1
1067314227558309888,1,3,0
1144353551793238021,1,3,3
1252521897436291074,1,1,2
911410039713402882,1,3,1
1048251304307556352,1,3,0
1466109106226446336,1,3,3
903310340296867840,1,3,2
926931049598218240,1,3,1
1110694260284768256,1,2,0
1252520009752068096,1,1,2
1469164918796599298,1,3,3
920994860282404864,1,1,1
1038470190898597889,1,3,0
1252520081956974592,1,1,2
1469162174324953088,1,2,3
931609251281215488,0,0,1
1028067781982470145,1,3,0
1144358330598658048,0,0,3
1252520102244859904,0,0,2
1148270579038007296,1,3,1
1106195905584263168,1,3,0
1252617167297798144,1,1,2
1264788980899471365,1,3,1
1469155054561153028,1,3,3
1252521060462977026,1,1,2
1469151770144387078,1,3,3
1025056480129634306,1,1,1
958117595437137920,1,2,0
1252521718050160640,1,3,2
1469151667719393282,1,3,3
905614759273345024,1,3,1
925447307759423488,1,2,0
1252521915262042112,1,1,2
1469151444578275334,1,3,3
1268181074686783488,0,0,1
925447307759423488,1,3,0
1004768251807784961,1,2,0
1144367077358219264,1,3,3
1252522010682494977,0,0,2
1066705034379808768,1,3,1
1047468943563259905,1,3,0
1264803856120242176,1,3,1
1252522045306548225,1,1,2
1469139803383943169,1,2,3
1007816999588818946,0,0,0
1144368251515703297,1,2,3
1252522132468314112,0,0,2
1135183689380454401,0,0,1
1033684333545103360,1,3,0
1264719525452247041,1,3,2
1264707849520852994,1,3,1
1466109106226446336,1,3,3
1124466339723112449,1,1,0
1252522242665111552,0,0,2
1469134624395870212,0,0,3
933412617053396993,0,0,1
1252625119438086150,0,0,2
1469134593370595329,1,3,3
1269353436627136512,0,0,1
962360595365355520,0,0,0
1031786572042199040,1,2,0
1252523419792531456,1,3,2
1469127031485091849,1,3,3
1264707951215984641,1,3,1
1026936502532681729,1,1,0
1252523743055958021,1,2,2
1469126473399386115,1,2,3
836413404948606977,0,0,1
1252523840300818432,0,0,2
1469123517509685250,1,3,3
1268824568577261568,0,0,1
976810243081560064,1,2,0
1264707980458553344,0,0,1
1252527039283945472,1,1,2
1469123249657286657,1,2,3
976810243081560064,1,1,0
1264707962133716993,1,1,1
1252527844661448704,0,0,2
1469121821861679112,1,3,3
905872638337273857,1,1,0
1059902095543975937,1,2,0
1252527879168184321,0,0,2
1469118068135632897,1,3,3
904021515968159745,0,0,1
1123965890247188480,1,2,0
1252527891570704384,0,0,2
906286849383129088,0,0,1
1469117813356777478,1,3,3
1002986991716323329,1,3,0
1144429852138885120,1,2,3
1252528334614917120,0,0,2
966005110081052672,0,0,1
1114241272628285441,1,1,0
1252493532826304518,0,0,3
901421994381627392,1,3,2
923563418585653250,1,3,1
1050608209742815232,1,3,0
1252528591994322945,0,0,2
1469117641180606467,1,3,3
1264721493713391617,1,3,1
1252529380506701824,0,0,2
1469117373663760384,0,0,3
1025056480129634306,0,0,1
979102394528215041,1,1,0
1252530151910334465,1,3,2
1469114213691969549,0,0,3
901581090967736320,1,3,1
926604050325368832,1,1,0
1016470020698894336,1,3,0
1144431365917745163,0,0,3
1252608107080974336,0,0,2
901984454771650561,1,3,1
1058592741024653313,1,3,0
1144441381173321728,1,3,3
1252586092169224192,1,2,2
907687474683621376,0,0,1
1027291122673045504,1,1,0
1252594110613110786,0,0,2
1469096962221752322,1,2,3
907742258673336320,0,0,1
1027291122673045504,0,0,0
1144444164333084672,1,2,3
1264707971176640513,1,3,1
1252531913153081349,1,2,2
1252533148266696705,0,0,2
1469089612400365570,1,3,3
906340536688062464,1,3,1
921512751804985344,1,3,0
1049385830316425216,0,0,0
1252624813924986880,1,3,2
1469084737784496135,1,3,3
783750984061247489,1,3,1
1096686119809368064,1,1,0
1252534896691560448,1,3,2
1469083222818570242,1,2,3
903229866413363200,1,3,1
1264707924867330049,1,2,2
1466077511364792335,0,0,3
902355903730606081,1,1,1
923575748404957184,1,3,0
1069957365317943296,1,3,0
1252535654774222848,1,2,2
1469077136333893635,1,3,3
906302021468266497,0,0,1
1069957365317943296,1,3,0
1252536170413559809,1,2,2
1469076503212265477,1,3,3
1050919704171294720,1,1,1
1252540827273814016,0,0,2
1469075792973996048,1,3,3
923825030693208064,1,3,1
902499615903293442,1,1,0
1075437064693329920,1,1,0
1252561496435032064,0,0,2
1469075691094389162,1,3,3
1008937328633614336,1,3,1
1075437064693329920,1,3,0
1252537562482130945,0,0,2
1469074565682843648,1,3,3
976291904726827010,0,0,1
1115606517116309505,1,3,0
1252538145821859840,1,3,2
906586389143277573,1,1,1
1469073728730501124,1,3,3
1006214766346547208,1,1,0
1144499822226919425,1,3,3
1252538145935110150,0,0,2
1066047795126136832,0,0,1
1264760469757313025,0,0,1
1252538549448118272,0,0,2
1469071545834381324,1,2,3
918497698591969280,1,2,0
1144504915542388736,1,2,3
1252539938484207617,0,0,2
1264785822445961221,1,2,1
918498841451728901,0,0,0
1252679511466008576,1,1,2
1264839485621022722,1,3,1
1126208152087683077,0,0,0
1469070711801225218,1,3,3
1051003146322026497,1,3,0
1264716918855852033,1,1,2
1466051188995117059,0,0,3
918102217432928256,1,3,1
1065877530337394690,1,1,0
1252541236797476864,1,3,2
1268555861846306827,1,3,1
1469068957827145728,0,0,3
1099397245592571908,1,2,0
1252541677849509888,0,0,2
1469066390325936128,0,0,3
907883947866157056,0,0,1
1064011004441284608,1,3,0
1264707765919903744,0,0,1
1252730857736990720,0,0,2
1469068688976494597,1,3,3
1064011004441284608,1,3,0
1252542161024962560,0,0,2
1469067672654602249,1,3,3
938417376420401153,1,3,1
1040739720098004992,1,2,0
1252542211490807808,0,0,2
1469067201407717378,1,3,3
905563834282151936,0,0,1
1040739720098004992,1,2,0
1066448278861070338,0,0,1
1252542950015451137,1,2,2
1469066636414050308,1,3,3
1144582991357849601,1,2,3
1252543554238377984,0,0,2
906467146389184512,1,3,1
928469557454561280,0,0,0
1269416407059492864,1,3,1
1252543556683587587,0,0,2
1469066433132851203,1,2,3
945156515501101056,0,0,0
1264707865346035717,1,2,1
1252543556897714176,0,0,2
1469065752808509441,0,0,3
945156515501101056,1,3,0
1001221802843140096,1,3,0
1268491454034448384,0,0,1
1252543556922769408,0,0,2
957401318552952833,1,3,3
1024676225552400384,1,3,0
905407598941364224,1,3,1
1466050049763389448,0,0,3
904447121516101633,1,3,2
1066619013520752640,1,2,0
958124892490117120,1,3,1
1252543556922769408,0,0,2
1265635917626249216,1,3,3
1252596824206192641,0,0,2
1266060655540539392,1,3,3
1264712207591333888,1,3,1
979777993366261760,1,1,0
1141402834899836928,0,0,0
1265357415630897159,1,2,3
1252544941517144065,0,0,2
1267488033529573376,0,0,1
1049304938642325504,0,0,0
1264806892108255232,1,3,1
1252645667635429378,1,1,2
1268302791610494977,1,3,3
1009891709713448960,1,1,0
1252545823130386439,1,3,2
1265183926269681664,1,3,3
901810092210827264,1,3,1
1127695490185871361,1,1,0
1269233639918727171,1,3,3
1252547274095370240,0,0,2
902785293128003584,0,0,1
1252549207338004480,1,1,2
1121535546805891072,1,3,0
922941865531408384,1,3,1
1112770166792900609,1,3,3
1089814085003239425,1,1,0
1252645667635429378,1,1,2
1264708008543731712,1,2,1
973339561421164544,1,3,3
1122485398834491392,1,3,0
1252549560351817728,0,0,2
1264724633468764160,1,3,3
923472525841108992,1,1,1
1114647194563436547,1,1,0
1252550150205079552,0,0,2
1264708135979233287,1,3,3
901866679319142400,0,0,1
1067205260878344192,1,2,0
1001447336323813376,1,2,1
1466047537136259072,0,0,3
1264708067007983616,1,3,2
1063233258471727104,1,3,0
1252550335308222464,1,3,2
1014912746226311168,1,3,3
1009987540848439297,1,3,1
1264791200231456768,0,0,1
1252550406372278278,0,0,2
1025056480129634306,1,2,3
960614044393598976,1,2,0
1252551522594021387,0,0,2
1264757796781740034,0,0,3
923802092166434821,1,3,1
907935555589111808,1,3,0
1252550335308222464,1,3,2
928968828243140608,1,3,3
903229067255787520,1,1,1
907935555589111808,1,1,0
1022386712591388673,1,3,0
1252551703435632640,0,0,2
935599724559765504,1,3,3
1264708117004238848,1,2,1
1134236774245515265,1,1,0
1252552113315553281,0,0,2
922843127471251457,1,3,3
1269204650026078209,0,0,1
1134236774245515265,1,2,0
1252552529780637696,0,0,2
1004023435113172998,1,3,1
1031271823235788801,1,3,3
1133063013450375168,1,2,0
1266131037211504641,1,3,1
1252553834657976321,1,3,2
1267782874541023232,1,3,3
1035140447532773376,1,2,0
1252607616464846848,0,0,2
904868289150668801,1,1,1
903429901746925568,1,2,3
1252554709384269824,1,3,2
962491946102132736,1,3,3
1265160220579414017,1,3,1
978379239778025473,1,2,0
1467904970246795273,1,3,3
1267593865072193538,1,2,1
960953802861015042,1,3,0
1264707846396092417,0,0,2
1265335774259658754,1,2,1
1466047078694588418,1,3,3
938365802822164480,1,1,2
941963775032340480,1,3,0
1123872478651138049,1,3,0
1252554982601232384,0,0,2
1264771484645576713,1,3,1
1264800933277388800,1,3,3
1123872478651138049,0,0,0
1252561954008375297,1,3,2
1016758402087837696,1,3,3
936321036722868227,1,3,1
1252556841474617345,0,0,2
1058830919656714240,1,2,3
901473250345185281,1,3,1
928469557454561280,0,0,0
1252557326810255363,0,0,2
1005649428231917568,0,0,1
1267605475673112576,1,2,3
950698807213395970,1,3,0
1252564223755988993,0,0,2
1053053914344554497,1,2,3
923816358759972864,0,0,1
948647982861357063,1,3,0
1105138657869086720,1,1,0
1252563770280304640,0,0,2
916340002971357185,1,2,3
1264727021529321472,0,0,1
1266486727474102272,1,3,1
1252557855691100162,0,0,2
905606129396457473,1,3,3
956509091739906048,1,2,0
1252558737572876291,0,0,2
902183936322805760,1,2,3
951928370815647744,1,1,1
906225653183266816,1,1,0
1252639958671728649,0,0,2
905298361741402112,0,0,1
1264707870165065729,1,3,3
906225653183266816,1,3,0
1252559108991000576,0,0,2
1067636235500511232,1,2,0
1264708119440977920,1,3,3
1267717188946923520,1,3,1
1005042010347180033,0,0,0
1252495158832173061,1,3,3
1264708081352617985,0,0,2
972832729174720513,1,2,1
1042083442752663553,1,3,0
1252559126074359808,0,0,2
901551940944879616,1,2,3
906118455417610240,1,2,1
1085624450526179332,1,2,0
1264722859454345217,1,2,3
1252559272627654656,1,3,2
940282155040636928,0,0,1
1266351733988564993,1,2,3
1119015706262032384,1,3,0
1252560179700338690,1,3,2
1031674549123727360,1,1,1
1252560862642147330,0,0,2
1265183926269681664,1,2,3
902157148871946241,1,3,1
930532939535994880,1,3,0
1102925339062398977,1,1,0
1264774085898375169,1,3,1
1266158484837588992,1,1,3
1252561201843834881,1,3,2
1030063352482070531,1,1,0
1252562759188975618,1,3,2
975829960119037952,1,1,1
940422861436489728,1,2,3
1102925339062398977,1,3,0
1252563593607950336,0,0,2
1269102902309683200,0,0,3
958707027420831744,1,1,1
1037631017333481472,1,3,0
1252563458937229312,1,2,2
1264707953711435776,1,2,3
1266135320745082882,0,0,1
1090447585637269504,1,1,0
1269372857173278724,1,3,3
1252563615028256768,0,0,2
1265599354909286401,0,0,1
1088504831008882688,1,2,0
1252563710478094336,0,0,2
907687474683621376,1,2,3
1264707770072301571,1,3,1
1082375902300905479,1,3,0
1264783501062139904,1,3,1
1466044234524499974,1,3,3
924019691034640384,1,2,2
1074499678899720192,1,3,0
1252564168282124289,1,3,2
907412316312010752,1,2,3
1264716357142102017,1,3,1
1018492135249768449,1,3,0
1252565518189543425,0,0,2
1264707981926637575,1,2,3
1267799475625607171,1,3,1
1252565761303949315,0,0,2
1265751866341761024,1,3,1
905214701252079616,1,2,3
919511270201724929,1,1,0
1018261494176284672,1,3,0
1252566537115926529,1,3,2
1264707984472621056,1,3,3
1266622261030645760,1,3,1
1097894470224396288,0,0,0
1252567808879128579,1,3,2
1266200551496261632,1,3,3
905502028390129665,1,3,1
1105142820510318592,1,1,0
1252687584981024768,1,1,2
910172025058193408,1,2,3
1102877957612158976,0,0,1
1053952275889168384,1,2,0
1252570078287183874,1,3,2
972832729174720513,1,3,1
1016703264321044480,1,3,3
1050440277834502144,1,3,0
1252572447490146306,1,3,2
924487434154467328,1,3,1
1264779010904485889,1,2,3
1020242988029698050,1,1,0
1252570899078885376,1,2,2
950401652988743680,1,3,1
905283851534073858,1,2,3
1108791167196557313,1,1,0
1252571335437570048,1,2,2
923913461712683009,1,3,3
903619143815057408,1,3,1
1028088082828939265,1,3,0
1264708068857634816,0,0,2
1465875310730170368,0,0,3
1264707815383408641,1,2,1
1122229694450028544,0,0,0
1252571629911236609,0,0,2
1014912746226311168,0,0,1
902698472029118464,1,2,3
1090232455385120770,0,0,1
1098074878031187968,0,0,0
1264707770152038401,1,2,3
1252572091578269697,1,1,2
1266888642712174592,1,2,1
1123288709657395201,1,2,0
1252572733168398345,0,0,2
910411521330700288,1,2,3
1122996126590935040,1,1,0
1252572875019685892,1,3,2
901814931217108992,1,3,1
1265884421024092161,1,2,3
1264790150237745154,1,3,1
1125456221643763712,0,0,0
1252574800360374273,1,3,2
903325671317012481,1,2,3
1252574855255523335,1,1,2
1264783081468235778,1,3,1
905043399388123137,1,2,3
982303149716328450,1,3,0
1252576730314764288,1,1,2
906422625257361409,1,2,3
974520599673430022,1,3,1
981665149877661696,1,3,0
1019605651171889152,1,2,0
1252576755568672768,0,0,2
911958173455708160,1,2,3
928082008823263232,1,3,1
1144299220654002176,1,3,0
1252577158394007553,0,0,2
1265202839665684480,0,0,1
925740510915862529,1,2,3
1125761309742473217,1,3,0
1252577559423750147,0,0,2
1062408867257159682,1,2,3
903228327300878336,0,0,1
1073185860009496576,1,2,0
1264744764731162624,1,3,1
1264772811492675584,1,3,2
1465857695743987714,0,0,3
1011357822502735872,1,2,3
1252577799761809409,0,0,2
976923437359927296,1,3,1
956122644188880896,1,3,0
1264718791927267328,1,2,3
1113254369212764160,1,1,0
1252577836688453632,0,0,2
905217379663319041,1,3,1
1025790095952101376,1,3,0
1264708016689033230,1,3,3
1264759572239187968,1,3,1
1252579891838672896,0,0,2
1113254369212764160,1,1,0
1269543600238538752,1,1,1
1264778362343403523,0,0,3
1252580026815590402,0,0,2
1127612709455966211,1,3,0
1268128020751175684,0,0,1
1252580026815590402,0,0,2
1264754138312634368,1,2,3
1125565419757162498,1,2,0
1252580529305718785,0,0,2
1014912746226311168,1,3,1
905227554981789696,1,2,3
1127612709455966211,1,2,0
1252580903014084608,0,0,2
905276088842117120,0,0,3
899364706858786816,1,3,1
1125565419757162498,1,1,0
1252582162274148353,0,0,2
902826395482681345,1,3,1
1264809739877220352,1,2,3
1252582215772286976,0,0,2
923685341084647426,1,3,3
1265646839577051136,0,0,1
962791095427059712,1,3,0
1129671170519908352,0,0,0
1252582261427404806,0,0,2
1264774627081048064,0,0,1
1264708137069707265,1,2,3
1006725905484599296,0,0,0
1264761040379809794,0,0,2
1252495730557755392,0,0,3
907065311525953536,1,3,1
1104412633443323914,1,3,0
1252582316595183617,1,1,2
904399721413926912,1,3,1
902272747513856000,1,2,3
1051630125488451584,1,2,0
1252582732359708679,0,0,2
949424507051130880,1,3,3
1052354363895816192,1,3,1
1104412633443323914,1,3,0
1252583482045329408,0,0,2
906222552757878785,1,2,3
922251533424529408,1,3,1
1051630125488451584,1,1,0
1252584153016647680,0,0,2
906191807469326336,1,3,3
901810092210827264,0,0,1
1266244523182575623,1,3,1
1252584174671794179,0,0,2
1011358226955137024,1,3,3
952456392702558208,1,1,0
1264708047903117316,1,3,1
1074767440574242816,1,3,0
1265357415630897159,1,1,3
1252584514372669442,1,3,2
1130704206644600832,1,1,0
1100143200205971456,1,2,3
1267077817487024129,1,3,1
1067271375847649282,1,1,0
1264707930756124672,1,3,1
904274309841072128,1,2,3
1106523735820062721,0,0,0
954277952820334592,1,2,3
907034263035502593,1,3,1
1110123568854167553,1,1,0
1048722052104908805,1,1,1
906936271133724674,1,2,3
1039529456484933632,0,0,0
1266050247769370627,1,3,2
1268166223205990408,0,0,1
1465844559531937795,1,3,3
1033183097456652288,1,3,0
1264707883209576449,1,2,3
1264794354180218880,0,0,1
1141901553038704641,1,1,0
1269532393582411777,0,0,1
1264708095953063947,1,2,3
1033183097456652288,0,0,0
910511668383354885,1,2,3
901930591657934848,0,0,1
1141901553038704641,0,0,0
1012359788011778049,1,2,3
902268355150839808,1,3,1
903671454725701639,0,0,1
1264707863022362626,1,2,3
954105764053995520,1,1,0
1049704615850242048,1,1,0
1267883071354875907,1,2,3
903229866413363200,1,3,1
1264708053036699648,1,3,1
1264771800426319872,1,2,3
954105764053995520,1,1,0
1021571258016718848,1,2,0
1105568230981025792,1,2,3
917287492088410112,1,3,1
1264707805354823681,1,3,1
1264708121630404608,1,2,3
965317954622578688,0,0,0
1099008721252843520,1,3,0
1269408937733955585,1,3,1
972832729174720513,1,3,3
1139906218414227456,0,0,0
1264736349237755906,1,3,2
1465842621314736130,1,2,3
1264785318739423237,0,0,1
1264791428544241664,1,3,1
1265357415630897159,1,2,3
951748355276902400,1,2,0
1269724122508070913,1,3,1
1264708113954938880,1,3,3
921645787041239040,1,1,0
1073401517774905344,1,3,0
1264779954836905984,1,3,1
902554692651188225,1,2,3
1027451701798858752,1,2,1
921645787041239040,0,0,0
902981250427879425,1,3,3
1025608268700368896,1,3,0
1063171772910977024,1,3,1
905531964777746432,1,3,3
923044180590546944,1,2,3
1268241037023154180,1,2,1
946471112975749120,1,2,0
1264781749000851459,1,2,3
904868289150668801,0,0,1
956771435367882752,1,1,0
1001221802843140096,1,3,0
1264707812845903873,1,3,1
1012391430386540545,1,2,3
917411628085383168,1,3,1
1264763424745099266,1,3,3
956771435367882752,0,0,0
1087754935243022338,1,2,0
1268933615053934592,1,2,3
1265334482384625665,1,3,1
1465840872667426816,0,0,3
1014912746226311168,0,0,2
903270130934788096,1,2,1
935940625425461250,1,1,0
1028144744650567680,1,2,0
902718482063773696,1,2,1
941226052248055808,1,2,3
1269650563899285504,1,3,3
1140556268458971136,1,3,0
1030403187721695233,1,3,1
1135717877133299712,1,3,0
1269174322246979584,1,2,3
937050857991999488,1,3,1
1100098715774304256,1,3,0
922162429089533953,1,2,3
1264764259365523457,1,1,1
1144529339951779840,1,1,0
921428317529571334,1,2,3
921562478932385793,1,3,1
1093913951417524224,0,0,0
1266349388340711424,1,2,3
902502412430299136,1,2,1
1035415095545753600,1,3,0
910462504593223680,0,0,1
904510960962023424,0,0,3
1268885584531066880,1,3,3
902278589302767616,0,0,1
906215411645108224,1,3,0
1136532007113166848,1,2,0
1264797880558198784,1,3,1
907969085832605697,1,3,3
1269743672842747905,1,3,1
1051566816789708800,1,2,3
906398727610519552,1,3,0
1252497098051776513,1,3,3
1264707755568517123,0,0,2
1264707800451575808,1,3,1
961999464679559168,1,3,0
1008498639101157376,1,1,1
1266561659826573313,1,3,3
980124614495006721,1,3,0
1069232614337318912,1,3,0
1014912746226311168,1,1,1
1025319623615553537,1,3,3
1094639055667634180,1,1,0
1268623798288384001,1,3,1
1264764450197905409,1,3,3
1112667549219602432,1,2,0
1264708126428692480,1,3,3
1268181074686783488,1,3,1
1092604056193748992,1,3,0
916365215394095104,1,2,3
1268623798288384001,1,3,1
1112681373121208322,0,0,0
961893609451659270,1,2,3
1264707993154859013,1,3,1
926243000572956673,0,0,1
902987876928970752,1,3,3
906857634204196865,1,1,0
1048378724218036224,1,3,0
1062124861621972992,1,3,3
1264707863110270976,1,3,1
1266486727474102272,0,0,1
1102162273907470336,1,1,0
1068091288782819330,1,3,3
1265008339626401792,0,0,1
1267700458988208130,1,2,3
918858271925997569,1,3,0
1057360260581744641,1,3,0
1264746663027126272,1,3,1
1467899994871058433,0,0,3
941934957311811584,0,0,2
1018185650317733888,1,3,0
1465838667281301505,1,3,3
953698840669970433,0,0,1
1264747936002396161,1,3,2
1265479944471056389,1,3,1
1266114228613603331,1,3,3
961237438931795968,1,2,0
1041867197142970368,1,2,0
925400208829136896,1,3,1
1264953770330296323,1,3,3
903966604987252736,1,2,3
907687474683621376,0,0,1
912432991640662016,1,3,0
923804465316147200,1,1,1
971646278701666309,1,3,0
1264799739993784328,1,2,3
1052984081611415557,1,2,3
1020917076364443648,0,0,1
946959644651483137,0,0,0
1101872841706811392,1,1,0
1267129373620043778,1,2,3
1027625340791939073,1,3,1
904665912040665088,1,3,1
907805837615300609,1,3,3
929461919240597504,0,0,0
1265104019904589824,0,0,1
1131599943007969280,0,0,0
1264708024930897920,1,3,3
1012539208077111296,1,3,3
1264766297914724353,1,3,1
929461919240597504,1,1,0
1131599943007969280,1,3,0
1268970418930581508,1,2,3
1264751553316974592,0,0,1
1050535273401077760,1,1,0
1264800226339983362,1,2,1
1264708114957426691,1,3,2
1465838004040179714,0,0,3
1095941663103508480,1,3,0
1266641466077700096,1,3,3
1265050390481055745,0,0,1
905446716857614336,1,3,3
979100822460973056,0,0,1
951534301958557697,1,3,0
1040417947062296576,1,3,0
905098425561112576,1,2,1
907429238445428737,1,3,3
1264808034565533702,1,2,1
1264707760639234048,1,2,3
923525538609795072,1,1,0
1056144247693418496,1,2,0
931185013063847936,1,2,3
905283851534073858,1,3,1
1142739127722545152,1,3,1
1264708097433645058,1,2,3
975751750769696773,1,2,0
1056144247693418496,1,3,0
1264727172574408704,1,3,3
1014912746226311168,1,3,1
1265503044478869504,1,2,3
1140193092840112129,1,3,0
923682954571739136,1,3,1
1264707881837961217,1,3,3
1093865996622782466,1,1,0
905124331683848195,1,2,1
1027002441299054592,1,3,3
1014912746226311168,0,0,1
946592006272405508,1,3,0
1269397518313385984,0,0,2
1113156497503084547,0,0,0
1465828661945323521,0,0,3
905383515302264832,1,3,1
1001223672395436034,1,3,0
1269372911300861952,1,3,1
917586717196062720,1,2,3
1109664519700119553,1,1,0
1266009739697156096,0,0,3
1264724865405288450,0,0,1
1134070985240588291,1,1,0
926953158424719360,0,0,1
903586050500694016,1,2,3
1097861991417303041,1,3,0
1264737845765378053,1,3,3
902130914850881536,1,3,1
1109664519700119553,1,3,0
944865522050408448,1,3,1
1267869944990949377,1,2,3
1000786856429092865,1,1,0
1269624083127336960,1,2,1
1010591613821874176,1,2,3
1264707782168596480,1,2,3
1267450869706100741,1,1,1
969817867087728641,1,1,0
1029949266939133952,0,0,0
1264754606199828480,0,0,1
1025056480129634306,1,3,3
1141378709527683072,1,1,0
905124331683848195,1,3,1
1264707809922494464,1,3,3
1114229237706313730,1,2,3
922517635077722112,0,0,1
969817867087728641,1,1,0
1264754219137093633,1,1,2
1252499207778254848,1,3,3
902777183009206272,1,3,1
934403947036491776,1,1,0
1096858921082544130,0,0,0
1264792641620848640,0,0,1
1267593627234185227,1,3,3
1141378709527683072,1,1,0
1264796582718828551,1,3,1
946901964205342720,1,2,3
1086098417149870080,1,3,0
903603529029488642,1,2,3
902728851733798912,1,1,1
1039523930594267137,1,3,0
1264707898753511424,1,3,1
1264707784383348736,1,2,3
1097578882780315653,1,3,0
1264800589608714241,1,1,1
1018905272323014656,1,3,3
1266160813942980608,1,2,3
967499368143163393,1,2,1
949386722881757184,0,0,0
1042596926758248448,1,3,0
972832729174720513,1,3,1
904955422922170369,1,2,3
1264711213918883842,1,3,3
902835200551514113,0,0,1
949462657148399616,1,3,0
1129650393019928576,1,1,0
1267394743710871554,1,3,1
1072901129044922373,1,2,3
1268919499262177281,0,0,1
1090235340194045952,1,3,3
956594368017850368,1,1,0
1013473029274382337,1,3,0
1252501032103337984,0,0,3
1266060655540539392,1,2,2
972832729174720513,1,3,1
1010324542147956736,1,3,0
1269622290104365057,0,0,1
1264789281329098752,0,0,3
1129650393019928576,1,1,0
1067062903851941888,1,3,1
957924446370611200,1,3,3
1465839525276516356,1,3,0
1091835157303173120,1,3,3
923908230400503809,0,0,1
1265574601175773184,1,1,1
1465838667281301505,1,1,0
904739593194524675,0,0,3
1264728530585178112,1,1,1
1143085313058836480,1,3,0
901643590883053570,1,3,3
1143112797661913088,1,1,0
953312959211687937,1,3,3
906892274264670208,1,3,1
1143126089285472256,1,3,0
921557075531939840,1,3,1
1268181074686783488,1,2,3
1264797880558198784,1,3,3
1465821568634961921,1,3,0
1268181074686783488,1,3,1
1267072516847271936,1,3,1
1465817446133161985,1,3,0
1047531850753691648,1,2,3
1465813730302779404,1,3,0
1264713261896790017,1,3,1
1264708099614662660,1,1,3
1264765336399704066,0,0,2
1264707972216901632,1,2,1
1465817446133161985,0,0,3
946672798386343936,1,1,0
1143132097936265222,1,3,0
905298361741402112,1,3,1
1005090022188601344,1,2,3
1264744731017388032,1,2,1
1465759339461894147,1,2,0
1013473029274382337,1,3,3
1143132413436076034,1,1,0
1264799688571658241,1,2,3
1264708028487655425,1,3,1
1264793859269234689,1,3,1
1468243682734354434,1,2,0
1014912746226311168,1,3,3
972636681076596736,1,3,1
1143186158618402816,1,3,0
1265723265412194310,1,3,3
1468236250909921289,1,3,0
1063872262229688321,1,2,3
1267999144238444544,0,0,1
1264707750400942081,0,0,1
912904682208710656,1,2,3
1468233416894296068,1,1,0
1143206082065682434,1,3,0
1264707931951501315,1,3,3
902268572721917955,1,1,1
1468202835464671237,1,3,0
901848321966227456,1,3,3
1264728776178634752,1,3,1
1143219113986334720,1,1,0
902633286459166722,1,2,3
1264714975500632065,1,3,1
1465813730302779404,0,0,3
923187216091893761,1,3,2
1264782751439314945,1,3,1
979442331932770304,0,0,0
1468172314772598787,1,2,0
917630546800291841,1,2,3
973958513562091528,0,0,1
1143227891901239298,1,1,0
1265202839665684480,1,2,3
915311785401634818,0,0,1
1143228547177181184,1,2,0
1147880715645673472,1,3,3
966292342612418560,0,0,1
1143237662259765248,1,1,0
1269164747297042432,1,2,1
1264708043511488513,1,3,3
1264707891325480961,1,2,3
1143237755083874304,1,1,0
1268267908133785602,0,0,1
1143238794944176136,1,1,0
904638921891614720,0,0,1
903588753138225152,1,2,3
1264795533094187009,1,2,3
1143240500956356609,1,3,0
1269173769345601542,1,3,1
1267153951469850624,1,3,1
1468082934984941569,1,3,0
1264707815437791233,1,3,3
1143249260843941888,1,2,0
1105919211266695168,0,0,1
909988998281445377,1,2,3
1468060313043890178,1,3,0
901984454771650561,1,2,3
1269711015823974405,1,3,1
1013500148415070208,1,2,1
1465760535660666884,1,3,3
902250132527304704,1,3,2
973958513562091528,1,3,0
1143256449143005184,1,3,0
1264710134095392769,1,3,1
978127419558084608,1,3,3
1468059211212992513,1,1,0
1063382228783296512,1,3,3
945279246129176576,0,0,1
1468058964894097409,1,2,0
922714952259063808,1,3,1
905599913043558400,1,2,3
1143260427977146369,1,3,0
1264765696162045969,1,3,1
915567701778747394,1,3,3
1264707939668877313,0,0,1
1143266223888580608,1,3,0
1269354304978268161,1,2,3
1143272534999105536,1,1,0
1264763826815164416,1,2,3
1025056480129634306,0,0,1
1264718189394628609,1,2,3
1468040941105782784,1,3,0
1264707768914714625,1,2,1
1468040573517017090,1,2,0
782944283619913728,0,0,1
903414922893242369,1,3,3
1264804621563736065,1,3,3
905621352467582976,1,3,1
1468016087493230600,1,3,0
1143286275681738752,1,3,0
972832729174720513,1,3,3
1264708131629797376,1,3,1
1269007330340937729,1,1,1
1252502826783252480,1,3,3
1268916026575589376,0,0,2
980231155692666880,1,2,0
1143286886556942336,1,3,0
1265495868913958912,1,3,3
1264725326950776845,1,3,1
