tweet_ID,conspiracy_or_not,stance_towards_conspiracy,topic
1469151444578270000,1,3,3
901875412044835000,0,0,1
925447307759422000,1,3,0
1004768251807770000,1,2,0
1144367077358200000,1,3,3
1252522010682480000,0,0,2
3437988988,1,3,1
1047468943563240000,1,3,0
1176298677033460000,1,3,1
1252522045306540000,1,1,2
1469139803383930000,1,2,3
1007816999588800000,0,0,0
1144368251515690000,1,2,3
1252522132468310000,0,0,2
4544016208,0,0,1
1033684333545100000,1,3,0
1161524605556790000,1,3,2
1239954137254680000,1,3,1
1466109106226430000,1,3,3
1124466339723110000,1,1,0
1252522242665110000,0,0,2
1469134624395870000,0,0,3
170531401,0,0,1
1252625119438080000,0,0,2
1469134593370590000,1,3,3
895590626867068000,0,0,1
962360595365355000,0,0,0
1031786572042190000,1,2,0
1252523419792520000,1,3,2
1469127031485080000,1,3,3
700392010612493000,1,3,1
1026936502532670000,1,1,0
1252523743055950000,1,2,2
1469126473399370000,1,2,3
34041481,0,0,1
1252523840300800000,0,0,2
1469123517509680000,1,3,3
715495167659080000,0,0,1
976810243081560000,1,2,0
1001695860726640000,0,0,1
1252527039283940000,1,1,2
1469123249657280000,1,2,3
976810243081560000,1,1,0
1111731361159800000,1,1,1
1252527844661440000,0,0,2
1469121821861670000,1,3,3
905872638337272000,1,1,0
1059902095543960000,1,2,0
1252527879168170000,0,0,2
1469118068135630000,1,3,3
15150603,0,0,1
1123965890247180000,1,2,0
1252527891570700000,0,0,2
1290239300,0,0,1
1469117813356760000,1,3,3
1002986991716320000,1,3,0
1144429852138880000,1,2,3
1252528334614900000,0,0,2
600515073,0,0,1
1114241272628280000,1,1,0
1252493532826290000,0,0,3
381404300,1,3,2
565320203,1,3,1
1050608209742800000,1,3,0
1252528591994310000,0,0,2
1469117641180600000,1,3,3
2468467066,1,3,1
1252529380506700000,0,0,2
1469117373663750000,0,0,3
343062092,0,0,1
979102394528215000,1,1,0
1252530151910320000,1,3,2
1469114213691960000,0,0,3
6320512,1,3,1
926604050325368000,1,1,0
1016470020698880000,1,3,0
1144431365917740000,0,0,3
1252608107080960000,0,0,2
19846045,1,3,1
1058592741024640000,1,3,0
1144441381173310000,1,3,3
1252586092169220000,1,2,2
68741593,0,0,1
1027291122673040000,1,1,0
1252594110613110000,0,0,2
1469096962221750000,1,2,3
25860561,0,0,1
1027291122673040000,0,0,0
1144444164333080000,1,2,3
1156379091412690000,1,3,1
1252531913153080000,1,2,2
1252533148266690000,0,0,2
1469089612400350000,1,3,3
366885012,1,3,1
921512751804984000,1,3,0
1049385830316410000,0,0,0
1252624813924970000,1,3,2
1469084737784480000,1,3,3
48183900,1,3,1
1096686119809360000,1,1,0
1252534896691550000,1,3,2
1469083222818560000,1,2,3
33639255,1,3,1
1200341745193490000,1,2,2
1466077511364790000,0,0,3
37391110,1,1,1
923575748404956000,1,3,0
1069957365317930000,1,3,0
1252535654774220000,1,2,2
1469077136333890000,1,3,3
20216055,0,0,1
1069957365317930000,1,3,0
1252536170413550000,1,2,2
1469076503212250000,1,3,3
2947202693,1,1,1
1252540827273800000,0,0,2
1469075792973990000,1,3,3
208069296,1,3,1
902499615903292000,1,1,0
1075437064693310000,1,1,0
1252561496435030000,0,0,2
1469075691094380000,1,3,3
3286339608,1,3,1
1075437064693310000,1,3,0
1252537562482120000,0,0,2
1469074565682840000,1,3,3
2919040137,0,0,1
1115606517116300000,1,3,0
1252538145821840000,1,3,2
14321563,1,1,1
1469073728730490000,1,3,3
1006214766346540000,1,1,0
1144499822226910000,1,3,3
1252538145935110000,0,0,2
2613682957,0,0,1
1230984161483240000,0,0,1
1252538549448110000,0,0,2
1469071545834380000,1,2,3
918497698591969000,1,2,0
1144504915542380000,1,2,3
1252539938484190000,0,0,2
889171399985831000,1,2,1
918498841451728000,0,0,0
1252679511466000000,1,1,2
1076985724736400000,1,3,1
1126208152087680000,0,0,0
1469070711801210000,1,3,3
1051003146322010000,1,3,0
1252874594630800000,1,1,2
1466051188995110000,0,0,3
743291654,1,3,1
1065877530337390000,1,1,0
1252541236797470000,1,3,2
1264853987729240000,1,3,1
1469068957827130000,0,0,3
1099397245592560000,1,2,0
1252541677849490000,0,0,2
1469066390325920000,0,0,3
788349570,0,0,1
1064011004441280000,1,3,0
1177027056997010000,0,0,1
1252730857736990000,0,0,2
1469068688976480000,1,3,3
1064011004441280000,1,3,0
1252542161024960000,0,0,2
1469067672654590000,1,3,3
376427402,1,3,1
1040739720098000000,1,2,0
1252542211490800000,0,0,2
1469067201407710000,1,3,3
519322190,0,0,1
1040739720098000000,1,2,0
1070336324,0,0,1
1252542950015440000,1,2,2
1469066636414040000,1,3,3
1144582991357840000,1,2,3
1252543554238360000,0,0,2
71465367,1,3,1
928469557454561000,0,0,0
1245403752678320000,1,3,1
1252543556683570000,0,0,2
1469066433132840000,1,2,3
945156515501100000,0,0,0
1112170792723360000,1,2,1
1252543556897710000,0,0,2
1469065752808490000,0,0,3
945156515501100000,1,3,0
1001221802843130000,1,3,0
1128982024956600000,0,0,1
1252543556922750000,0,0,2
1855295976,1,3,3
1024676225552400000,1,3,0
136421979,1,3,1
1466050049763370000,0,0,3
444719682,1,3,2
1066619013520750000,1,2,0
124896632,1,3,1
1252543556918680000,0,0,2
1881236802,1,3,3
1252596824206190000,0,0,2
1258028879597290000,1,3,3
1260365319127680000,1,3,1
979777993366260000,1,1,0
1141402834899830000,0,0,0
1246831543190000000,1,2,3
1252544941517130000,0,0,2
1267473049844160000,0,0,1
1049304938642320000,0,0,0
1205524153962350000,1,3,1
1252645667635410000,1,1,2
3177245588,1,3,3
1009891709713440000,1,1,0
1252545823130380000,1,3,2
1368049044,1,3,3
221088789,1,3,1
1127695490185870000,1,1,0
1249135147221290000,1,3,3
1252547274095360000,0,0,2
128005827,0,0,1
1252549207338000000,1,1,2
1121535546805880000,1,3,0
140834823,1,3,1
2900601258,1,3,3
1089814085003230000,1,1,0
1252645667635410000,1,1,2
1262383275273740000,1,2,1
1421168431,1,3,3
1122485398834480000,1,3,0
1252549560351810000,0,0,2
3322469932,1,3,3
525847148,1,1,1
1114647194563430000,1,1,0
1252550150205070000,0,0,2
2480083422,1,3,3
319106670,0,0,1
1067205260878330000,1,2,0
144737971,1,2,1
1466047537136240000,0,0,3
861696753493396000,1,3,2
1063233258471710000,1,3,0
1252550335308210000,1,3,2
226310002,1,3,3
408485353,1,3,1
1247350353428960000,0,0,1
1252550406372270000,0,0,2
343062092,1,2,3
960614044393598000,1,2,0
1252551522594020000,0,0,2
3241411696,0,0,3
348211765,1,3,1
907935555589111000,1,3,0
1252550335308210000,1,3,2
282433238,1,3,3
8758642,1,1,1
907935555589111000,1,1,0
1022386712591370000,1,3,0
1252551703435630000,0,0,2
455971043,1,3,3
801063766897097000,1,2,1
1134236774245510000,1,1,0
1252552113315550000,0,0,2
274718256,1,3,3
966612436978580000,0,0,1
1134236774245510000,1,2,0
1252552529780630000,0,0,2
234357519,1,3,1
2718236783,1,3,3
1133063013450360000,1,2,0
1179163697262080000,1,3,1
1252553834657960000,1,3,2
744291996047654000,1,3,3
1035140447532760000,1,2,0
1252607616464830000,0,0,2
15061869,1,1,1
42995128,1,2,3
1252554709384260000,1,3,2
249191469,1,3,3
946610709886046000,1,3,1
978379239778024000,1,2,0
1467904970246790000,1,3,3
906815777931713000,1,2,1
960953802861015000,1,3,0
982426749811163000,0,0,2
1013456962372090000,1,2,1
1466047078694570000,1,3,3
216446007,1,1,2
941963775032339000,1,3,0
1123872478651120000,1,3,0
1252554982601230000,0,0,2
3831664762,1,3,1
923885418663177000,1,3,3
1123872478651120000,0,0,0
1252561954008360000,1,3,2
1675849927,1,3,3
228680547,1,3,1
1252556841474600000,0,0,2
1965678656,1,2,3
85256730,1,3,1
928469557454561000,0,0,0
1252557326810240000,0,0,2
494286357,0,0,1
731521574919113000,1,2,3
950698807213395000,1,3,0
1252564223755980000,0,0,2
1434453764,1,2,3
358750559,0,0,1
948647982861356000,1,3,0
1105138657869080000,1,1,0
1252563770280300000,0,0,2
135713668,1,2,3
3445882817,0,0,1
1085960750869400000,1,3,1
1252557855691090000,0,0,2
606121243,1,3,3
956509091739905000,1,2,0
1252558737572870000,0,0,2
18397725,1,2,3
283704788,1,1,1
906225653183265000,1,1,0
1252639958671710000,0,0,2
21120006,0,0,1
866854766067932000,1,3,3
906225653183265000,1,3,0
1252559108991000000,0,0,2
1067636235500510000,1,2,0
764979678608104000,1,3,3
906962526805655000,1,3,1
1005042010347180000,0,0,0
1252495158832160000,1,3,3
2237788747,0,0,2
2729121990,1,2,1
1042083442752650000,1,3,0
1252559126074350000,0,0,2
155191086,1,2,3
455418178,1,2,1
1085624450526160000,1,2,0
1207668439663480000,1,2,3
1252559272627650000,1,3,2
2155045073,0,0,1
1023594246845150000,1,2,3
1119015706262030000,1,3,0
1252560179700320000,1,3,2
1674501540,1,1,1
1252560862642130000,0,0,2
1368049044,1,2,3
157109830,1,3,1
930532939535993000,1,3,0
1102925339062390000,1,1,0
1247530472734770000,1,3,1
1251663865257110000,1,1,3
1252561201843830000,1,3,2
1030063352482070000,1,1,0
1252562759188960000,1,3,2
601195066,1,1,1
861434924,1,2,3
1102925339062390000,1,3,0
1252563593607950000,0,0,2
1344745201,0,0,3
274209764,1,1,1
1037631017333470000,1,3,0
1252563458937220000,1,2,2
3054283376,1,2,3
3303970815,0,0,1
1090447585637260000,1,1,0
1103461055789950000,1,3,3
1252563615028240000,0,0,2
2338476889,0,0,1
1088504831008880000,1,2,0
1252563710478080000,0,0,2
68741593,1,2,3
802980653650288000,1,3,1
1082375902300890000,1,3,0
1198740851398040000,1,3,1
1466044234524480000,1,3,3
346406417,1,2,2
1074499678899710000,1,3,0
1252564168282110000,1,3,2
231693150,1,2,3
751122719698071000,1,3,1
1018492135249760000,1,3,0
1252565518189540000,0,0,2
4027091295,1,2,3
783809097510465000,1,3,1
1252565761303940000,0,0,2
1253813275013390000,1,3,1
14708436,1,2,3
919511270201724000,1,1,0
1018261494176280000,1,3,0
1252566537115910000,1,3,2
2786686458,1,3,3
3143363731,1,3,1
1097894470224390000,0,0,0
1252567808879110000,1,3,2
1260960991073960000,1,3,3
90550822,1,3,1
1105142820510310000,1,1,0
1252687584981010000,1,1,2
193405783,1,2,3
2877956828,0,0,1
1053952275889150000,1,2,0
1252570078287180000,1,3,2
2729121990,1,3,1
3210449751,1,3,3
1050440277834490000,1,3,0
1252572447490130000,1,3,2
154460197,1,3,1
2739031874,1,2,3
1020242988029680000,1,1,0
1252570899078880000,1,2,2
165298304,1,3,1
34073398,1,2,3
1108791167196550000,1,1,0
1252571335437570000,1,2,2
2391345684,1,3,3
91437821,1,3,1
1028088082828920000,1,3,0
1146222929039900000,0,0,2
1465875310730160000,0,0,3
999430310491294000,1,2,1
1122229694450010000,0,0,0
1252571629911220000,0,0,2
226310002,0,0,1
29119422,1,2,3
1090231561,0,0,1
1098074878031180000,0,0,0
1230079565231460000,1,2,3
1252572091578250000,1,1,2
1098160340725120000,1,2,1
1123288709657390000,1,2,0
1252572733168390000,0,0,2
521332575,1,2,3
1122996126590920000,1,1,0
1252572875019680000,1,3,2
21711312,1,3,1
2952724245,1,2,3
1037541129019840000,1,3,1
1125456221643760000,0,0,0
1252574800360360000,1,3,2
33253379,1,2,3
1252574855255520000,1,1,2
2994951365,1,3,1
81238912,1,2,3
982303149716327000,1,3,0
1252576730314750000,1,1,2
262522708,1,2,3
734307331,1,3,1
981665149877660000,1,3,0
1019605651171870000,1,2,0
1252576755568670000,0,0,2
70816234,1,2,3
882326023,1,3,1
1144299220654000000,1,3,0
1252577158394000000,0,0,2
1247928200832960000,0,0,1
158626786,1,2,3
1125761309742470000,1,3,0
1252577559423750000,0,0,2
1596829382,1,2,3
78336585,0,0,1
1073185860009480000,1,2,0
1112906300650720000,1,3,1
1195864281784490000,1,3,2
1465857695743980000,0,0,3
1135727760,1,2,3
1252577799761790000,0,0,2
3437357051,1,3,1
956122644188880000,1,3,0
1091124567047870000,1,2,3
1113254369212760000,1,1,0
1252577836688450000,0,0,2
3319074550,1,3,1
1025790095952090000,1,3,0
1136904888263360000,1,3,3
1240113937393280000,1,3,1
1252579891838670000,0,0,2
1113254369212760000,1,1,0
1219986276495110000,1,1,1
1241582453409490000,0,0,3
1252580026815590000,0,0,2
1127612709455960000,1,3,0
1247484756314540000,0,0,1
1252580026815590000,0,0,2
1264063229128350000,1,2,3
1125565419757150000,1,2,0
1252580529305710000,0,0,2
226310002,1,3,1
78966881,1,2,3
1127612709455960000,1,2,0
1252580903014080000,0,0,2
42114288,0,0,3
68589322,1,3,1
1125565419757150000,1,1,0
1252582162274130000,0,0,2
282636336,1,3,1
833429278725438000,1,2,3
1252582215772280000,0,0,2
341082746,1,3,3
755671689103412000,0,0,1
962791095427059000,1,3,0
1129671170519900000,0,0,0
1252582261427390000,0,0,2
788873877946507000,0,0,1
850407830540734000,1,2,3
1006725905484590000,0,0,0
1247305732434890000,0,0,2
1252495730557750000,0,0,3
31151698,1,3,1
1104412633443320000,1,3,0
1252582316595180000,1,1,2
39269638,1,3,1
85605181,1,2,3
1051630125488440000,1,2,0
1252582732359690000,0,0,2
2450701819,1,3,3
389581525,1,3,1
1104412633443320000,1,3,0
1252583482045310000,0,0,2
22250517,1,2,3
222513204,1,3,1
1051630125488440000,1,1,0
1252584153016640000,0,0,2
191801348,1,3,3
27233610,0,0,1
1247902198660330000,1,3,1
1252584174671790000,0,0,2
2269557301,1,3,3
952456392702558000,1,1,0
1047644138848480000,1,3,1
1074767440574240000,1,3,0
1246831543190000000,1,1,3
1252584514372650000,1,3,2
1130704206644600000,1,1,0
4320028498,1,2,3
937419244299484000,1,3,1
1067271375847640000,1,1,0
2767591421,1,3,1
84109239,1,2,3
1106523735820060000,0,0,0
2779517050,1,2,3
42632231,1,3,1
1110123568854160000,1,1,0
2205210923,1,1,1
337241482,1,2,3
1039529456484920000,0,0,0
1234897073780190000,1,3,2
1262652643144580000,0,0,1
1465844559531920000,1,3,3
1033183097456640000,1,3,0
1145743875123960000,1,2,3
1213026386505420000,0,0,1
1141901553038700000,1,1,0
1145024237515590000,0,0,1
1223366903290310000,1,2,3
1033183097456640000,0,0,0
166832738,1,2,3
34834370,0,0,1
1141901553038700000,0,0,0
117784266,1,2,3
551507199,1,3,1
14546575,0,0,1
722152048054168000,1,2,3
954105764053995000,1,1,0
1049704615850240000,1,1,0
801346075181326000,1,2,3
986648618,1,3,1
736407021558235000,1,3,1
950493742317953000,1,2,3
954105764053995000,1,1,0
1021571258016710000,1,2,0
1055683746,1,2,3
20883075,1,3,1
1172637416055870000,1,3,1
1191193683523050000,1,2,3
965317954622577000,0,0,0
1099008721252830000,1,3,0
1202746216867650000,1,3,1
2729121990,1,3,3
1139906218414220000,0,0,0
1157896524879320000,1,3,2
1465842621314720000,1,2,3
790905982146707000,0,0,1
1233948626776440000,1,3,1
1246831543190000000,1,2,3
951748355276902000,1,2,0
1029316320041550000,1,3,1
1149334292687920000,1,3,3
921645787041239000,1,1,0
1073401517774890000,1,3,0
1251916637101570000,1,3,1
26514883,1,2,3
885878383,1,2,1
921645787041239000,0,0,0
98127673,1,3,3
1025608268700350000,1,3,0
1717724726,1,3,1
553115760,1,3,3
180596658,1,2,3
878354066258132000,1,2,1
946471112975748000,1,2,0
1075951485098330000,1,2,3
15061869,0,0,1
956771435367881000,1,1,0
1001221802843130000,1,3,0
1008167701,1,3,1
303866024,1,2,3
411621494,1,3,1
701205800941912000,1,3,3
956771435367881000,0,0,0
1087754935243020000,1,2,0
1216499637911250000,1,2,3
1226951883698370000,1,3,1
1465840872667420000,0,0,3
226310002,0,0,2
47881452,1,2,1
935940625425460000,1,1,0
1028144744650560000,1,2,0
20637007,1,2,1
260525365,1,2,3
1083180973276220000,1,3,3
1140556268458960000,1,3,0
4031879242,1,3,1
1135717877133280000,1,3,0
1139396104347240000,1,2,3
199941868,1,3,1
1100098715774300000,1,3,0
216242841,1,2,3
2227722464,1,1,1
1144529339951760000,1,1,0
142835861,1,2,3
238578255,1,3,1
1093913951417520000,0,0,0
1257911949792160000,1,2,3
3029925590,1,2,1
1035415095545750000,1,3,0
104625065,0,0,1
23429613,0,0,3
1240959361465430000,1,3,3
76768792,0,0,1
906215411645107000,1,3,0
1136532007113150000,1,2,0
1239742479743820000,1,3,1
26051165,1,3,3
2189903539,1,3,1
566810805,1,2,3
906398727610519000,1,3,0
1252497098051760000,1,3,3
753623149929868000,0,0,2
921986028491063000,1,3,1
961999464679559000,1,3,0
1011557430,1,1,1
1245703622878470000,1,3,3
980124614495006000,1,3,0
1069232614337310000,1,3,0
226310002,1,1,1
2361558474,1,3,3
1094639055667630000,1,1,0
723896723794439000,1,3,1
981089397742492000,1,3,3
1112667549219600000,1,2,0
1492828734,1,3,3
901875412044835000,1,3,1
1092604056193740000,1,3,0
394091644,1,2,3
723896723794439000,1,3,1
1112681373121200000,0,0,0
1893615450,1,2,3
924738544916225000,1,3,1
243001848,0,0,1
298789217,1,3,3
906857634204195000,1,1,0
1048378724218030000,1,3,0
4861620111,1,3,3
808018013811142000,1,3,1
1085960750869400000,0,0,1
1102162273907470000,1,1,0
1288793630,1,3,3
1078418433526710000,0,0,1
1213249150248040000,1,2,3
918858271925996000,1,3,0
1057360260581740000,1,3,0
1257045337061100000,1,3,1
1467899994871040000,0,0,3
181157263,0,0,2
1018185650317720000,1,3,0
1465838667281290000,1,3,3
406695706,0,0,1
974382465748904000,1,3,2
1032904812281520000,1,3,1
822542068014870000,1,3,3
961237438931795000,1,2,0
1041867197142960000,1,2,0
291367023,1,3,1
825681620350951000,1,3,3
498732760,1,2,3
68741593,0,0,1
912432991640662000,1,3,0
465319204,1,1,1
971646278701665000,1,3,0
978340391140420000,1,2,3
1611418885,1,2,3
209175146,0,0,1
946959644651483000,0,0,0
1101872841706800000,1,1,0
1233514528035530000,1,2,3
4079191273,1,3,1
120409587,1,3,1
58370666,1,3,3
929461919240596000,0,0,0
1084784552554270000,0,0,1
1131599943007960000,0,0,0
1184119496182800000,1,3,3
208076721,1,3,3
879801535353539000,1,3,1
929461919240596000,1,1,0
1131599943007960000,1,3,0
1222879819798570000,1,2,3
966998149322620000,0,0,1
1050535273401070000,1,1,0
1081007240209820000,1,2,1
1166628392998960000,1,3,2
1465838004040160000,0,0,3
1095941663103500000,1,3,0
1098967484336650000,1,3,3
2358558067,0,0,1
14339748,1,3,3
2460974640,0,0,1
951534301958556000,1,3,0
1040417947062280000,1,3,0
112575554,1,2,1
292382623,1,3,3
1018530843361520000,1,2,1
1194248359495620000,1,2,3
923525538609795000,1,1,0
1056144247693400000,1,2,0
311856115,1,2,3
34071591,1,3,1
2254511168,1,3,1
763530322692766000,1,2,3
975751750769696000,1,2,0
1056144247693400000,1,3,0
1259989397778370000,1,3,3
226310002,1,3,1
1077389159344480000,1,2,3
1140193092840110000,1,3,0
457177192,1,3,1
1081773289897440000,1,3,3
1093865996622780000,1,1,0
3316839953,1,2,1
129905825,1,3,3
226310002,0,0,1
946592006272404000,1,3,0
1069662695341740000,0,0,2
1113156497503070000,0,0,0
1465828661945310000,0,0,3
53836671,1,3,1
1001223672395430000,1,3,0
1255078310230530000,1,3,1
719609988,1,2,3
1109664519700110000,1,1,0
1247723843424110000,0,0,3
766654270913383000,0,0,1
1134070985240570000,1,1,0
2471935945,0,0,1
40163487,1,2,3
1097861991417290000,1,3,0
1250215133638450000,1,3,3
50889432,1,3,1
1109664519700110000,1,3,0
220504159,1,3,1
766279737387977000,1,2,3
1000786856429080000,1,1,0
1214589906233760000,1,2,1
187413645,1,2,3
1161714879973080000,1,2,3
800049782014230000,1,1,1
969817867087728000,1,1,0
1029949266939120000,0,0,0
1238467680773890000,0,0,1
343062092,1,3,3
1141378709527680000,1,1,0
48199786,1,3,1
884469474488983000,1,3,3
2377069459,1,2,3
507777901,0,0,1
969817867087728000,1,1,0
1135926528687160000,1,1,2
1252499207778240000,1,3,3
27770296,1,3,1
934403947036491000,1,1,0
1096858921082540000,0,0,0
1111923493199900000,0,0,1
995126013884592000,1,3,3
1141378709527680000,1,1,0
1258694193624430000,1,3,1
205342241,1,2,3
1086098417149870000,1,3,0
29024224,1,2,3
89125338,1,1,1
1039523930594250000,1,3,0
1214679525398720000,1,3,1
3395279733,1,2,3
1097578882780310000,1,3,0
1148645110307020000,1,1,1
2723230173,1,3,3
1172539356361490000,1,2,3
143168014,1,2,1
949386722881756000,0,0,0
1042596926758240000,1,3,0
2729121990,1,3,1
49554972,1,2,3
1164302478764120000,1,3,3
14115027,0,0,1
949462657148399000,1,3,0
1129650393019920000,1,1,0
1236504484055920000,1,3,1
2904498017,1,2,3
1115218106132110000,0,0,1
3401945188,1,3,3
956594368017849000,1,1,0
1013473029274380000,1,3,0
1252501032103320000,0,0,3
1258028879597290000,1,2,2
2729121990,1,3,1
1010324542147950000,1,3,0
1071524448593950000,0,0,1
766825944686272000,0,0,3
1129650393019920000,1,1,0
2903859823,1,3,1
706116758,1,3,3
1465839525276510000,1,3,0
3515738421,1,3,3
503809415,0,0,1
1090717414726240000,1,1,1
1465838667281290000,1,1,0
452469174,0,0,3
1006791529309040000,1,1,1
1143085313058830000,1,3,0
359006530,1,3,3
1143112797661910000,1,1,0
3312985380,1,3,3
68927629,1,3,1
1143126089285470000,1,3,0
2155707428,1,3,1
901875412044835000,1,2,3
1239742479743820000,1,3,3
1465821568634950000,1,3,0
901875412044835000,1,3,1
1250724570568560000,1,3,1
1465817446133150000,1,3,0
3185076093,1,2,3
1465813730302760000,1,3,0
3265659668,1,3,1
859145770288779000,1,1,3
1246838036219830000,0,0,2
1264594599466630000,1,2,1
1465817446133150000,0,0,3
946672798386343000,1,1,0
1143132097936250000,1,3,0
17418186,1,3,1
509000411,1,2,3
1237121601935710000,1,2,1
1465759339461890000,1,2,0
2743810270,1,3,3
1143132413436070000,1,1,0
3823927978,1,2,3
881925481402072000,1,3,1
1046592738815340000,1,3,1
1468243682734350000,1,2,0
226310002,1,3,3
107652274,1,3,1
1143186158618400000,1,3,0
1210645969194420000,1,3,3
1468236250909920000,1,3,0
2296880117,1,2,3
711265942668332000,0,0,1
1132241317856060000,0,0,1
129041308,1,2,3
1468233416894280000,1,1,0
1143206082065680000,1,3,0
2398893018,1,3,3
68577507,1,1,1
1468202835464670000,1,3,0
6629022,1,3,3
814437316324311000,1,3,1
1143219113986320000,1,1,0
16676396,1,2,3
3297780738,1,3,1
1465813730302760000,0,0,3
2318721701,1,3,2
4588637434,1,3,1
979442331932769000,0,0,0
1468172314772590000,1,2,0
3054662090,1,2,3
513562154,0,0,1
1143227891901230000,1,1,0
1247928200832960000,1,2,3
540160691,0,0,1
1143228547177180000,1,2,0
1564562316,1,3,3
966292932,0,0,1
1143237662259760000,1,1,0
1253382756429680000,1,2,1
792192814486387000,1,3,3
1018699049011110000,1,2,3
1143237755083870000,1,1,0
1219065474954270000,0,0,1
1143238794944160000,1,1,0
18917882,0,0,1
822513589,1,2,3
1112110112695400000,1,2,3
1143240500956350000,1,3,0
954103462576483000,1,3,1
1221925340681040000,1,3,1
1468082934984940000,1,3,0
3619493054,1,3,3
1143249260843930000,1,2,0
1266698623,0,0,1
144567630,1,2,3
1468060313043870000,1,3,0
4459701,1,2,3
717761771226968000,1,3,1
1350018457,1,2,1
1465760535660650000,1,3,3
470463070,1,3,2
973958513562091000,1,3,0
1143256449143000000,1,3,0
1065644662147420000,1,3,1
1274190469,1,3,3
1468059211212980000,1,1,0
2878326994,1,3,3
924616158,0,0,1
1468058964894080000,1,2,0
2714967380,1,3,1
43559791,1,2,3
1143260427977130000,1,3,0
1156484976981830000,1,3,1
473943335,1,3,3
1136956131656410000,0,0,1
1143266223888570000,1,3,0
998950002327203000,1,2,3
1143272534999100000,1,1,0
1197670903833710000,1,2,3
343062092,0,0,1
1258830396470560000,1,2,3
1468040941105770000,1,3,0
830846794934403000,1,2,1
1468040573517000000,1,2,0
283619063,0,0,1
414946220,1,3,3
1038322286129020000,1,3,3
13525402,1,3,1
1468016087493230000,1,3,0
1143286275681720000,1,3,0
2729121990,1,3,3
920031329529580000,1,3,1
1093174646420170000,1,1,1
1252502826783240000,1,3,3
954406648424156000,0,0,2
980231155692665000,1,2,0
1143286886556940000,1,3,0
1247781755886500000,1,3,3
2257267812,1,3,1
1130980283765790000,0,0,1
1143295477409950000,1,3,0
27922157,1,3,3
1467676725589030000,1,2,0
2851571079,1,3,3
898836306167447000,1,2,1
1467971730266220000,1,3,0
216011343,1,3,3
754403068725300000,0,0,1
1467968047520480000,0,0,0
744147793611104000,1,3,1
85605181,1,3,3
1143340070860200000,1,1,0
1263842159725280000,1,3,3
901875412044835000,1,3,1
1121382796495390000,1,3,1
1143342447520600000,0,0,0
1683060932,1,3,3
1123906298247020000,1,3,3
1467964893730990000,1,2,0
3300735423,0,0,1
1467964643075260000,1,2,0
2369655635,1,3,3
374402411,1,3,1
1467964042488640000,1,3,0
801309835656568000,1,3,3
91913644,0,0,1
1465505752169280000,1,3,3
160998794,0,0,2
37030792,1,3,1
968033607871803000,1,2,0
1224034992969270000,1,2,3
1467963695250630000,1,3,0
4246245561,1,2,1
1143387851339560000,1,3,0
134162744,1,2,3
4638345982,0,0,1
1467955655223000000,1,1,0
1200330399102190000,1,3,1
68741593,1,3,3
115265964,1,3,1
1467955226799850000,1,1,0
23133818,1,3,3
1143442549475950000,1,2,0
1183040527244970000,1,3,1
3948624508,1,3,3
1121013315554030000,1,2,1
1143452328009310000,1,2,0
4855271678,1,2,3
1143453533091630000,1,3,0
1553777455,1,2,3
421176819,1,3,1
1109404384092240000,1,3,1
1264697164451790000,1,3,3
1467936307112460000,1,2,0
1143483022156670000,1,1,0
1469109630450160000,1,3,3
1539927260,1,3,1
1143483861139160000,1,1,0
1250793478860280000,1,3,1
1468257045631690000,1,3,3
101826976,1,3,2
10438186865099900000,1,3,0
1467719170972430000,1,3,3
3311905635,1,1,1
1074614148128950000,1,1,0
1241710211813040000,1,2,2
1252503787631240000,1,2,3
526864173,1,3,1
1467921271090460000,1,1,0
1469376514013760000,1,2,3
861188799832961000,1,3,1
1143495451318060000,1,1,0
1469363784116430000,1,2,3
757174716,1,3,1
1467680830751490000,1,2,3
1467913887941020000,1,3,0
961447587059388000,1,2,1
1467911572865610000,1,1,0
1468321884869630000,1,3,3
900754094490569000,0,0,1
1467907339567170000,1,3,0
1470216428758380000,1,2,3
2827135812,1,3,1
1143527734586560000,0,0,0
1469355210585820000,1,2,3
885261246303480000,1,2,1
1143544568882910000,1,3,0
1470158379268060000,1,3,3
15061869,0,0,1
1143553543036640000,1,2,0
1470157218691660000,1,2,3
94362332,0,0,1
1143562117502640000,1,3,0
1257352182522760000,0,0,1
1469338126418110000,1,2,3
1143563587102880000,0,0,0
1470096094134680000,1,3,3
207465808,0,0,1
1025824203893820000,1,1,0
1092120433476790000,1,1,1
1239898797075040000,1,2,2
1468238856587770000,1,2,3
1143563742648700000,0,0,0
1469330900152430000,1,2,3
958737683005747000,1,3,1
1143564360880700000,1,3,0
1204132991720640000,0,0,1
1469318962345350000,1,3,3
1467888623915870000,1,3,0
1469315495933470000,1,3,3
148154499,1,1,1
1467883205147640000,1,3,0
1469294334306560000,1,3,3
822477187701873000,1,1,1
1467879342046850000,1,1,0
1469952648740830000,1,3,3
810457422166969000,1,2,1
1199647314224130000,1,3,1
1467874685077570000,1,1,0
1469280439055660000,0,0,3
1467870958203630000,1,3,0
1469275192430110000,1,3,3
728751455730072000,1,3,1
1467864722280160000,1,1,0
1469242939729710000,1,2,3
788738939939089000,1,3,1
1143607100326790000,1,1,0
1469846607499870000,1,2,3
826588207236144000,1,1,1
1143622815356190000,1,3,0
1469842331272710000,0,0,3
